user_id,age,gender,occupation,user_profile
890,25,male,student,"Age: 25
Gender: male
Occupation: student"
893,47,male,educator,"Age: 47
Gender: male
Occupation: educator"
904,31,female,librarian,"Age: 31
Gender: female
Occupation: librarian"
894,28,male,writer,"Age: 28
Gender: male
Occupation: writer"
895,30,male,other,"Age: 30
Gender: male
Occupation: other"
903,23,male,homemaker,"Age: 23
Gender: male
Occupation: homemaker"
897,32,male,other,"Age: 32
Gender: male
Occupation: other"
906,60,male,retired,"Age: 60
Gender: male
Occupation: retired"
896,38,male,executive,"Age: 38
Gender: male
Occupation: executive"
902,45,female,artist,"Age: 45
Gender: female
Occupation: artist"
898,28,male,educator,"Age: 28
Gender: male
Occupation: educator"
899,17,female,student,"Age: 17
Gender: female
Occupation: student"
901,27,male,other,"Age: 27
Gender: male
Occupation: other"
905,45,male,librarian,"Age: 45
Gender: male
Occupation: librarian"
900,25,female,other,"Age: 25
Gender: female
Occupation: other"
907,44,female,librarian,"Age: 44
Gender: female
Occupation: librarian"
927,50,female,educator,"Age: 50
Gender: female
Occupation: educator"
915,28,male,healthcare,"Age: 28
Gender: male
Occupation: healthcare"
909,37,female,writer,"Age: 37
Gender: female
Occupation: writer"
910,51,male,other,"Age: 51
Gender: male
Occupation: other"
916,27,male,student,"Age: 27
Gender: male
Occupation: student"
911,44,female,other,"Age: 44
Gender: female
Occupation: other"
917,50,male,entertainment,"Age: 50
Gender: male
Occupation: entertainment"
908,27,male,engineer,"Age: 27
Gender: male
Occupation: engineer"
925,22,female,student,"Age: 22
Gender: female
Occupation: student"
912,40,male,scientist,"Age: 40
Gender: male
Occupation: scientist"
913,25,male,other,"Age: 25
Gender: male
Occupation: other"
942,30,female,artist,"Age: 30
Gender: female
Occupation: artist"
914,20,female,student,"Age: 20
Gender: female
Occupation: student"
918,29,female,administrator,"Age: 29
Gender: female
Occupation: administrator"
919,21,male,student,"Age: 21
Gender: male
Occupation: student"
922,29,male,other,"Age: 29
Gender: male
Occupation: other"
934,18,female,salesman,"Age: 18
Gender: female
Occupation: salesman"
937,49,male,entertainment,"Age: 49
Gender: male
Occupation: entertainment"
921,23,male,programmer,"Age: 23
Gender: male
Occupation: programmer"
920,21,male,student,"Age: 21
Gender: male
Occupation: student"
923,44,male,scientist,"Age: 44
Gender: male
Occupation: scientist"
941,28,female,scientist,"Age: 28
Gender: female
Occupation: scientist"
924,60,male,educator,"Age: 60
Gender: male
Occupation: educator"
926,58,male,educator,"Age: 58
Gender: male
Occupation: educator"
929,28,male,student,"Age: 28
Gender: male
Occupation: student"
928,61,male,engineer,"Age: 61
Gender: male
Occupation: engineer"
930,42,male,doctor,"Age: 42
Gender: male
Occupation: doctor"
940,24,male,other,"Age: 24
Gender: male
Occupation: other"
936,48,male,educator,"Age: 48
Gender: male
Occupation: educator"
931,38,female,technician,"Age: 38
Gender: female
Occupation: technician"
939,26,female,student,"Age: 26
Gender: female
Occupation: student"
932,32,male,administrator,"Age: 32
Gender: male
Occupation: administrator"
943,20,male,student,"Age: 20
Gender: male
Occupation: student"
935,48,female,librarian,"Age: 48
Gender: female
Occupation: librarian"
938,22,male,student,"Age: 22
Gender: male
Occupation: student"
